Hours,Pass
0.29069746338450686,0
0.33345959701031264,0
0.3396302527213795,0
0.3549255817107785,0
0.40174768551509543,0
0.42675280590971143,0
0.445082028,0
0.44974768686469113,0
0.4510672559475931,0
0.5,0
0.5395141900014846,0
0.548110749,0
0.5537838370457563,0
0.5940517849583737,0
0.5983890088322011,0
0.5997165562391057,0
0.6140453498932115,0
0.6286535209487012,0
0.63425481,0
0.6396830705184262,0
0.6439664648140279,0
0.6552566709431048,0
0.6891698046616591,0
0.7006280841092485,0
0.7102004927515562,0
0.722262579,0
0.7325329333311066,0
0.74,0
0.7410446830448496,0
0.7427168451848472,0
0.7453108197521774,0
0.7772215663492672,0
0.7841025085323622,0
0.7914810095925331,0
0.8068158130844689,0
0.8081503092004882,0
0.816962345,0
0.8254816139595255,0
0.8338182629446806,0
0.8490309955742548,0
0.8490867800426679,0
0.856663172,0
0.8569837946060824,0
0.8619730482328621,0
0.8671049385757769,0
0.8692595419272607,0
0.8796976041176403,0
0.8856133411682361,0
0.8887378251414104,0
0.8903503379077173,0
0.9407313032243216,0
1,0
1.0144741825352201,0
1.0163703678705278,0
1.0259566826080273,0
1.049499825121131,0
1.0815595816095527,0
1.091402651336698,0
1.0950813792572884,0
1.1042931475810907,0
1.106004461341508,0
1.1152945212075258,0
1.161217729389108,0
1.1716340158007579,0
1.182365411353181,0
1.1831697853211784,0
1.2037785063867297,0
1.2170785950988385,0
1.2330291536769284,0
1.2405847480546779,0
1.2429452226930293,0
1.2459430446250286,0
1.25,0
1.259075250195966,0
1.2891119389031271,0
1.2933121478683063,0
1.2944966902289645,0
1.2969950383239703,0
1.3088072792902254,0
1.3200675996555955,0
1.327739401,0
1.3399903603740086,0
1.3402974999637234,0
1.345710707051184,0
1.3572333467821633,0
1.3681060151341113,0
1.373952586420319,0
1.4156502134891618,0
1.4222160590379678,0
1.4410586018740312,0
1.4499459147956957,0
1.4564286155214674,0
1.456800301085083,0
1.4602781690399018,0
1.4615963361186854,0
1.4635289036019223,0
1.4887730576908167,0
1.4898915908453327,0
1.4904603674334982,0
1.5,0
1.5049999857769065,0
1.5053381556417105,0
1.5173425077051044,0
1.5297292932301239,0
1.5365967317118459,0
1.5422826331903101,0
1.5503835557824004,0
1.5560604362928876,0
1.570345410167357,0
1.5894743967155085,0
1.5895141428497688,0
1.5987030014808756,0
1.6032185890591653,0
1.6176707546492852,0
1.6221068376779781,0
1.6455987903677174,0
1.695774680011214,0
1.6984450815700707,0
1.7002581730581618,0
1.7226257324834904,0
1.7247812224273111,0
1.726417913484605,0
1.7332743546360732,0
1.746284956229454,0
1.75,0
1.75,1
1.7597256397431669,0
1.7597630432350408,0
1.7650105696095317,0
1.7745335264457787,0
1.7967468814666558,0
1.8191601568840603,0
1.8199300792365731,0
1.8420564434273632,0
1.866059250138035,0
1.8708579787951647,0
1.8727635816706385,0
1.875909615322732,0
1.8823402080851985,0
1.8831703462460812,0
1.8851485575609923,0
1.9032441482935198,0
1.9118256894677887,0
1.934177157357418,0
1.9364414333549202,0
1.9439989003094718,0
1.9541249845965283,0
1.959309282814986,0
1.964878831806157,0
1.971407992049086,0
1.9720159531788812,0
1.9838226948726212,0
1.9997163646252751,0
2,0
2.040078355504555,0
2.0442492408564497,0
2.0473753564325254,0
2.05115679,0
2.079882723171812,0
2.094447954048464,0
2.0980317908736565,0
2.098928108881146,0
2.1140402901638318,0
2.1163710045476223,0
2.1191606763250714,0
2.130315064932028,0
2.134771414188439,0
2.138712895632665,0
2.1471817871159176,0
2.151323560358302,0
2.151852789,0
2.1519004407815006,0
2.153819744879641,0
2.154132734760373,0
2.170681798522236,0
2.185444476395906,0
2.2056638199880303,0
2.213445214403146,0
2.225223028047865,0
2.25,1
2.2764338265607136,0
2.279675029304818,0
2.2858075866113614,0
2.3095440376106153,0
2.3172697842545085,0
2.352410590225545,0
2.3575260206068247,0
2.365337285777817,0
2.3728160581249433,0
2.3744714793561577,0
2.4063132128606144,0
2.417900176413094,0
2.4689924353246577,0
2.480915859657211,0
2.5,0
2.5055452695824836,1
2.5144341715236105,1
2.5171720439605334,1
2.5259535125291936,1
2.540042512232051,1
2.5621345050066036,1
2.5639618266200412,1
2.5656024433317968,1
2.5710314738361935,1
2.5792549855419726,1
2.584256366758987,1
2.589202186726684,1
2.5956939426825114,1
2.6123668786419394,1
2.6160620085466326,1
2.6400362432561923,1
2.643501679951373,1
2.651016473993793,1
2.6538885388624176,1
2.666844092769129,1
2.6950170047466835,1
2.721626985776429,1
2.7414379460569314,1
2.75,1
2.753864120289497,1
2.7636537542252513,1
2.7949663033832075,1
2.7954685147503353,1
2.8078308673831485,1
2.8097381962544943,1
2.8215408625945546,1
2.8230743307814494,1
2.8259461473742435,1
2.832979194410842,1
2.839848496599251,1
2.8419605795928478,1
2.8436168608886585,1
2.8464147722620883,1
2.8496477111603618,1
2.8779748520902433,1
2.895728160781987,1
2.896337277448713,1
2.914596869,1
2.9351904238380113,1
2.935782570184275,1
2.9434197365769363,1
2.9582781002829286,1
2.9622450297274945,1
2.9658595212611623,1
2.971628152497755,1
2.9787896424446045,1
2.9795972548708387,1
2.980358745899076,1
3,0
3.0041511674603565,1
3.005063702992497,1
3.008432375012359,1
3.016732591639065,1
3.029468197928764,1
3.062617922341804,1
3.065383968080357,1
3.1023257734072107,1
3.106541647080547,1
3.117883725,1
3.1185669201446915,1
3.119931333162051,1
3.1214269039956175,1
3.1250310617225865,1
3.1280659870382395,1
3.133953796059649,1
3.1355277221525606,1
3.1379815509440623,1
3.149431306563045,1
3.1626946693425633,1
3.164446876400982,1
3.178497643571323,1
3.185967699,1
3.2055095918780987,1
3.2447564678329757,1
3.25,1
3.2545714062265265,1
3.2562513042471766,1
3.2689584283021524,1
3.276203773699502,1
3.2853476901381136,1
3.2961059434034854,1
3.296343510750534,1
3.309702215108308,1
3.319275841313807,1
3.323449015414004,1
3.3241920250492214,1
3.3553712089846615,1
3.357377405222616,1
3.3702549898567167,1
3.374642689961735,1
3.376373803684575,1
3.3874950508228725,1
3.395136927,1
3.396098498915159,1
3.4164425307354724,1
3.4190110236507736,1
3.4215935478055366,1
3.426726666929599,1
3.441685360875521,1
3.4825585544895326,1
3.4834944964069825,1
3.492114260350894,1
3.498972734850981,1
3.5,0
3.5113044741253323,1
3.530682072653909,1
3.531400493014048,1
3.533267418303775,1
3.5414093417469674,1
3.5525923696876416,1
3.5536633400385007,1
3.554498911735591,1
3.559631265685457,1
3.581243814685652,1
3.5820246932242363,1
3.6360176483954785,1
3.637045392499803,1
3.6460442697018114,1
3.654075045,1
3.6620778609115714,1
3.670806295742091,1
3.6739542995875056,1
3.6976490751142146,1
3.7008869331968386,1
3.7033213914422385,1
3.721314521775628,1
3.761845111733246,1
3.7695295611489783,1
3.779593482462035,1
3.790780488,1
3.798272821343849,1
3.807850514086224,1
3.809746841852511,1
3.8111063734597503,1
3.816378882739162,1
3.857630048242742,1
3.8624800272259967,1
3.869326348200217,1
3.870460157819483,1
3.8777662978469727,1
3.881488205383646,1
3.8833526640988056,1
3.910802603410138,1
3.9526372747865963,1
3.9538734903914405,1
3.973465088,1
4,1
4.005939333033223,1
4.007696332400064,1
4.0466639612872015,1
4.048196825466833,1
4.055501749788853,1
4.062847704339322,1
4.069508565625378,1
4.072521826,1
4.086971149799161,1
4.095927756967222,1
4.106969794520385,1
4.107189142561605,1
4.122580128708027,1
4.136658259,1
4.139307940206309,1
4.147445129031959,1
4.156689190735877,1
4.158097915,1
4.1736356116828865,1
4.1764712565559075,1
4.212869387576056,1
4.213060272,1
4.216186802372827,1
4.2241604383199745,1
4.225088073509518,1
4.233503471935553,1
4.25,1
4.252158183638458,1
4.260093536358522,1
4.266864040226187,1
4.271402192484134,1
4.2936423013252885,1
4.294630591125586,1
4.295410854743938,1
4.3073079241851255,1
4.312542526968451,1
4.323008012091114,1
4.323268520619591,1
4.346543169314274,1
4.353845172255704,1
4.3641454804416835,1
4.371993983874068,1
4.395094883233449,1
4.397173971399244,1
4.398085833810943,1
4.412108851712103,1
4.4165882373336105,1
4.417479097230979,1
4.443410498986428,1
4.446918647678704,1
4.463546744166798,1
4.477439014034232,1
4.478047237092226,1
4.4802687182662275,1
4.485851378598359,1
4.498334166769465,1
4.5,1
4.502218287,1
4.519539812595537,1
4.527995265588769,1
4.528031311591241,1
4.551407295011321,1
4.555368544958577,1
4.560914268,1
4.564247524017992,1
4.570787592877869,1
4.576352603574024,1
4.583068419664732,1
4.5957436678307735,1
4.611436937119047,1
4.623229042969024,1
4.643385947,1
4.644352221622495,1
4.675550558634062,1
4.682769232,1
4.693873420554121,1
4.7218626430200175,1
4.725512674550641,1
4.729042898284269,1
4.7412048127992525,1
4.748646749610629,1
4.75,1
4.757546493517954,1
4.7632266228552425,1
4.770341802838785,1
4.777750931786906,1
4.777756317750177,1
4.792344410320025,1
4.7929420698758225,1
4.798665611,1
4.805233702086613,1
4.814544332555695,1
4.817197828,1
4.819968381713575,1
4.886078566105307,1
4.925847202668988,1
4.943840743223452,1
4.944015017800589,1
4.944820658965115,1
4.948122765900281,1
4.94965756,1
4.957778360473356,1
4.960768442888825,1
4.966669055806342,1
4.979771325566582,1
4.986396631301599,1
4.989721003955525,1
5,1
5.023976792675947,1
5.029681845834551,1
5.044813151372122,1
5.056131951747673,1
5.056191160947173,1
5.076080639020233,1
5.096858128549373,1
5.115677998573933,1
5.147008765395831,1
5.154638399076013,1
5.160173926163008,1
5.174216019996823,1
5.176377522375824,1
5.177992009107935,1
5.180658060125134,1
5.201642889586605,1
5.202284150841423,1
5.229557618564999,1
5.239180340370558,1
5.241339811234128,1
5.244619569709354,1
5.261327747161046,1
5.266866786146203,1
5.270310246396183,1
5.323977693155222,1
5.346783204,1
5.355277105024707,1
5.356934127220439,1
5.370983626322757,1
5.371926185169724,1
5.377573384262627,1
5.394753879794934,1
5.424208719859112,1
5.427701726617703,1
5.454998017338945,1
5.477963921369967,1
5.5,1
5.500974730658288,1
5.508568658099937,1
5.510593174154073,1
5.532208598712955,1
5.532366521719059,1
5.588174622233405,1
5.693377541385769,1
5.718876621886768,1
